"user_id","template_id","count"
16938,97,1
16999,97,1
17234,97,1
17246,97,1
17318,97,1
17323,97,1
17346,97,1
17349,97,1
17417,97,1
17492,97,1
17523,97,1
17628,97,1
17710,97,1
17803,97,1
17906,97,1
17918,97,1
17920,97,1
18018,97,1
18067,97,1
18083,97,1
18150,97,1
18175,97,1
18261,97,1
18264,97,1
18350,97,1
18363,97,1
18448,97,1
18465,97,1
18508,97,1
18532,97,2
18553,97,1
18628,97,1
18680,97,1
18790,97,1
18828,97,1
18870,97,1
18928,97,1
19065,97,1
19083,97,1
19085,97,1
19093,97,1
19226,97,1
19241,97,1
19277,97,1
19325,97,1
19352,97,1
19355,97,1
19391,97,1
19425,97,1
19488,97,1
19594,97,1
19645,97,1
19765,97,1
19798,97,1
19845,97,1
19860,97,1
19870,97,1
19872,97,1
19876,97,1
19916,97,1
19932,97,1
19975,97,1
19985,97,1
20004,97,1
20018,97,1
20037,97,1
20154,97,1
20156,97,1
20198,97,1
20264,97,1
20306,97,1
20309,97,1
20340,97,1
20358,97,1
20381,97,2
20412,97,2
20464,97,1
20486,97,1
20733,97,1
20781,97,1
20794,97,6
20866,97,1
20956,97,1
20957,97,2
20966,97,1
21161,97,1
21164,97,1
21199,97,1
21231,97,1
21275,97,1
21630,97,1
21684,97,1
21736,97,1
21750,97,1
21752,97,1
21780,97,1
21798,97,1
21860,97,1
21943,97,1
21954,97,1
21983,97,1
22017,97,1
22099,97,1
22149,97,1
22182,97,1
22337,97,1
22531,97,1
22729,97,1
22823,97,1
22869,97,1
23324,97,1
23348,97,1
23381,97,1
23951,97,1
24006,97,1
24038,97,1
24078,97,1
24099,97,1
24108,97,1
24127,97,2
24193,97,1
24226,97,1
24257,97,1
4,98,4
8,98,2
15,98,2
244,98,2
372,98,2
385,98,11
471,98,1
497,98,101
514,98,1
1190,98,1
2456,98,1
2781,98,1
4239,98,1
4421,98,1
4948,98,9
5353,98,1
5592,98,1
6677,98,3
6876,98,1
7115,98,1
7211,98,1
7236,98,1
7574,98,2
7595,98,1
7623,98,1
7626,98,3
7634,98,1
7674,98,1
7686,98,2
7689,98,2
7816,98,1
7822,98,1
7852,98,1
7867,98,1
7939,98,1
7953,98,1
8379,98,1
8779,98,3
8818,98,1
8844,98,1
8884,98,1
8908,98,1
8945,98,1
9089,98,1
9381,98,1
9643,98,1
9716,98,1
9978,98,3
10138,98,1
10150,98,2
10372,98,1
10412,98,1
10415,98,2
10464,98,1
10476,98,1
10572,98,1
10601,98,1
10614,98,1
10711,98,1
10754,98,1
10772,98,1
10897,98,1
10913,98,1
10943,98,1
10983,98,1
11053,98,1
11058,98,1
11097,98,1
11143,98,1
11151,98,1
11228,98,1
11300,98,1
11328,98,1
11369,98,1
11448,98,1
11599,98,1
11641,98,1
11721,98,1
11757,98,1
11823,98,1
11832,98,1
11844,98,1
11868,98,1
11940,98,1
11944,98,1
11949,98,1
12088,98,1
12114,98,1
12157,98,1
12214,98,1
12322,98,1
12374,98,1
12473,98,1
12478,98,1
12504,98,1
12708,98,1
12832,98,1
12848,98,1
12856,98,1
12857,98,1
12869,98,1
12877,98,1
13035,98,1
13046,98,1
13095,98,1
13098,98,1
13175,98,1
13210,98,2
13469,98,1
13556,98,1
13605,98,1
13622,98,1
13648,98,1
13687,98,1
13730,98,1
13804,98,1
13862,98,1
13882,98,2
14145,98,1
14191,98,1
14221,98,1
14251,98,1
14339,98,1
14426,98,1
14594,98,1
14628,98,1
14696,98,1
14706,98,1
14752,98,1
14898,98,1
14929,98,1
14952,98,1
14957,98,1
15057,98,1
15101,98,1
15155,98,1
15185,98,1
15267,98,1
15391,98,1
15405,98,1
15497,98,1
15566,98,1
15699,98,1
15722,98,2
15728,98,1
15808,98,1
15865,98,1
15924,98,1
15929,98,1
15933,98,1
15964,98,2
16118,98,1
16144,98,1
16162,98,1
16177,98,1
16212,98,1
16375,98,1
16383,98,2
16475,98,1
16502,98,1
16534,98,1
16536,98,1
16668,98,1
16815,98,1
16827,98,1
16843,98,1
16868,98,1
16900,98,1
16975,98,1
16997,98,1
17059,98,1
17114,98,1
17152,98,1
17702,98,1
17780,98,1
17918,98,1
18003,98,1
18015,98,1
18067,98,1
18150,98,1
18272,98,1
18324,98,2
18395,98,1
18447,98,1
18706,98,1
18747,98,1
18786,98,1
18965,98,1
19086,98,1
19100,98,1
19102,98,1
19162,98,1
19270,98,1
19303,98,1
19391,98,1
19406,98,1
19430,98,1
19450,98,1
19592,98,1
19606,98,1
19870,98,2
19885,98,1
19902,98,1
19908,98,1
19943,98,1
19948,98,1
19975,98,1
20033,98,1
20116,98,1
20156,98,1
20211,98,1
20295,98,1
20381,98,5
20412,98,1
20576,98,1
20587,98,1
20614,98,1
20631,98,1
20688,98,1
20704,98,2
20790,98,2
20794,98,7
20832,98,1
20907,98,1
20944,98,2
20956,98,1
20957,98,1
20960,98,1
21018,98,1
21078,98,1
21088,98,1
21164,98,3
21206,98,1
21285,98,1
21399,98,1
21420,98,1
21453,98,1
21546,98,1
21677,98,1
21682,98,1
21686,98,1
21782,98,1
21867,98,3
22010,98,2
22043,98,2
22065,98,1
22199,98,1
22452,98,1
22569,98,1
22570,98,1
22860,98,1
23024,98,1
23287,98,1
23348,98,1
23457,98,1
23480,98,1
23554,98,1
23577,98,2
23636,98,1
24099,98,1
24200,98,1
24240,98,1
24252,98,1
24254,98,1
24257,98,1
24262,98,1
24303,98,1
4,99,3
15,99,2
168,99,1
280,99,1
371,99,1
372,99,2
385,99,7
497,99,83
514,99,1
2781,99,1
2924,99,1
4421,99,1
4948,99,5
5441,99,1
5592,99,1
6677,99,2
6793,99,1
7028,99,1
7068,99,1
7294,99,1
7320,99,1
7406,99,1
7591,99,1
7654,99,1
7688,99,3
7822,99,1
7882,99,1
7884,99,1
8066,99,2
8109,99,1
8408,99,1
8673,99,1
8829,99,1
8844,99,1
8851,99,1
8864,99,1
8884,99,3
8932,99,1
8945,99,1
9125,99,1
9131,99,1
9177,99,1
9186,99,1
9198,99,1
9412,99,1
10057,99,2
10155,99,1
10171,99,1
10174,99,1
10259,99,1
10286,99,1
10323,99,1
10327,99,2
10412,99,1
10572,99,1
10711,99,1
10878,99,1
10945,99,1
11096,99,1
11112,99,2
11260,99,1
11373,99,1
11448,99,1
11477,99,1
11621,99,1
11641,99,1
11653,99,1
11706,99,1
11856,99,1
12106,99,1
12193,99,1
12275,99,1
12278,99,1
12540,99,2
12551,99,1
12736,99,1
12764,99,1
12856,99,1
12877,99,1
12994,99,1
13069,99,1
13127,99,1
13188,99,1
13210,99,3
13218,99,2
13242,99,1
13274,99,1
13356,99,2
13574,99,1
13590,99,1
13660,99,1
13744,99,1
13829,99,1
13835,99,1
13862,99,1
13882,99,2
13902,99,1
14090,99,1
14104,99,1
14113,99,1
14163,99,1
14242,99,1
14315,99,1
14372,99,1
14465,99,1
14559,99,1
14575,99,1
14701,99,1
14871,99,2
14896,99,1
14957,99,1
15128,99,1
15154,99,1
15446,99,1
15566,99,1
15735,99,1
15810,99,1
15929,99,1
16080,99,1
16162,99,1
16177,99,1
16262,99,1
16505,99,1
16533,99,1
16564,99,1
16587,99,1
16647,99,1
16739,99,1
16846,99,1
16906,99,3
17125,99,2
17224,99,1
17307,99,1
17517,99,1
17659,99,2
17672,99,1
17799,99,1
17816,99,1
17872,99,1
17995,99,1
18022,99,1
18168,99,1
18246,99,1
18325,99,1
18358,99,1
18434,99,1
18532,99,1
18650,99,1
18722,99,1
18739,99,1
18757,99,1
18825,99,1
18838,99,1
18995,99,1
19084,99,1
19086,99,1
19095,99,1
19248,99,1
19353,99,1
19369,99,1
19373,99,1
19406,99,1
19771,99,1
19870,99,1
19885,99,1
19978,99,1
20023,99,1
20381,99,1
20412,99,1
20446,99,1
20514,99,1
20544,99,1
20587,99,1
20614,99,1
20746,99,1
20794,99,1
20798,99,1
20869,99,1
20907,99,1
20944,99,2
20956,99,1
21164,99,3
21197,99,1
21212,99,2
21318,99,1
21356,99,1
21375,99,1
21472,99,1
21473,99,1
21751,99,1
21764,99,1
21965,99,1
22000,99,1
22010,99,3
22110,99,1
22161,99,1
22290,99,1
22503,99,1
22522,99,1
22691,99,1
22734,99,2
22798,99,1
22823,99,1
22848,99,1
23000,99,1
23135,99,1
23149,99,1
23297,99,1
23305,99,1
23348,99,1
23621,99,1
23925,99,1
23951,99,1
24234,99,1
4,100,21
5,100,2
6,100,2
9,100,5
12,100,3
13,100,3
25,100,1
37,100,1
68,100,4
73,100,7
244,100,2
299,100,4
371,100,5
372,100,10
375,100,3
385,100,10
422,100,5
471,100,8
488,100,1
490,100,2
497,100,69
498,100,1
788,100,1
957,100,1
1050,100,1
1079,100,1
1190,100,1
1273,100,1
2162,100,6
2323,100,2
2346,100,1
2357,100,1
2359,100,1
2456,100,1
2740,100,2
2924,100,1
3107,100,1
3133,100,1
3172,100,1
3264,100,1
3364,100,1
3434,100,2
3451,100,3
3522,100,1
3542,100,1
3558,100,2
3562,100,1
3572,100,1
3575,100,1
3576,100,1
3589,100,2
3607,100,1
3613,100,1
3639,100,1
3650,100,1
3712,100,1
3716,100,1
3718,100,1
3749,100,1
3764,100,1
3769,100,1
3779,100,2
3808,100,1
3870,100,1
3884,100,1
3894,100,1
3896,100,1
3925,100,1
3933,100,1
4091,100,1
4096,100,1
4113,100,1
4146,100,1
4147,100,1
4150,100,1
4172,100,1
4176,100,1
4228,100,1
4234,100,2
4242,100,1
4318,100,2
4347,100,1
4359,100,1
4377,100,3
4433,100,1
4448,100,1
4453,100,1
4480,100,1
4489,100,1
4502,100,1
4564,100,1
4572,100,2
4578,100,2
4626,100,1
4636,100,1
4653,100,1
4666,100,1
4708,100,1
4749,100,3
4761,100,1
4822,100,1
4860,100,1
4866,100,1
4878,100,1
4883,100,1
4895,100,2
4917,100,1
4925,100,1
4926,100,2
4948,100,12
4952,100,1
4953,100,3
4958,100,1
4959,100,1
4971,100,1
4973,100,1
4975,100,1
4982,100,1
5001,100,1
5068,100,1
5084,100,1
5117,100,1
5118,100,1
5128,100,2
5140,100,1
5146,100,1
5154,100,1
5171,100,1
5196,100,1
5197,100,1
5210,100,1
5234,100,1
5240,100,1
5263,100,2
5265,100,1
5267,100,1
5269,100,1
5279,100,1
5293,100,1
5296,100,2
5299,100,2
5302,100,1
5335,100,1
5339,100,1
5340,100,1
5341,100,1
5343,100,1
5351,100,1
5355,100,1
5373,100,1
5402,100,1
5438,100,2
5439,100,1
5451,100,1
5453,100,1
5456,100,1
5457,100,2
5480,100,1
5482,100,1
5526,100,1
5531,100,2
5537,100,1
5549,100,2
5550,100,1
5560,100,1
5592,100,4
5593,100,1
5600,100,1
5606,100,1
5610,100,1
5640,100,2
5653,100,1
5658,100,2
5668,100,1
5676,100,3
5716,100,1
5718,100,1
5720,100,1
5724,100,1
5732,100,1
5743,100,1
5750,100,1
5754,100,1
5762,100,1
5772,100,1
5774,100,1
5789,100,2
5818,100,1
5820,100,1
5822,100,1
5828,100,1
5835,100,1
5846,100,1
5851,100,1
5872,100,1
5905,100,1
5919,100,1
5924,100,1
5937,100,1
5939,100,1
5978,100,1
5985,100,1
6012,100,3
6029,100,2
6041,100,1
6043,100,2
6046,100,1
6052,100,1
6055,100,1
6058,100,1
6059,100,1
6061,100,1
6068,100,1
6082,100,1
6111,100,1
6126,100,1
6137,100,1
6141,100,1
6157,100,1
6169,100,1
6180,100,1
6197,100,1
6208,100,1
6216,100,1
6232,100,1
6239,100,2
6305,100,1
6320,100,1
6324,100,1
6328,100,1
6330,100,1
6339,100,1
6341,100,2
6367,100,1
6392,100,1
6402,100,1
6411,100,1
6414,100,1
6422,100,2
6425,100,1
6429,100,1
6446,100,1
6450,100,2
6459,100,1
6471,100,1
6480,100,1
6498,100,2
6516,100,2
6528,100,1
6544,100,1
6595,100,2
6598,100,1
6670,100,2
6677,100,4
6695,100,1
6732,100,2
6776,100,1
6781,100,1
6797,100,2
6798,100,1
6833,100,1
6841,100,1
6875,100,2
6899,100,1
6945,100,1
6971,100,1
6973,100,1
7007,100,2
7014,100,2
7068,100,1
7095,100,2
7101,100,2
7111,100,1
7136,100,1
7157,100,1
7158,100,1
7170,100,2
7172,100,1
7173,100,1
7175,100,2
7178,100,1
7199,100,1
7219,100,1
7221,100,1
7235,100,1
7254,100,1
7265,100,1
7273,100,2
7303,100,2
7304,100,1
7305,100,2
7314,100,1
7322,100,1
7341,100,1
7358,100,5
7362,100,1
7368,100,2
7397,100,5
7400,100,1
7405,100,1
7418,100,2
7421,100,1
7434,100,2
7445,100,3
7450,100,1
7473,100,1
7480,100,1
7502,100,1
7519,100,1
7538,100,1
7549,100,1
7553,100,1
7555,100,2
7573,100,1
7576,100,3
7594,100,1
7636,100,1
7639,100,2
7645,100,1
7648,100,2
7652,100,1
7659,100,1
7661,100,1
7678,100,1
7687,100,1
7690,100,1
7709,100,1
7714,100,1
7757,100,1
7773,100,1
7783,100,1
7808,100,1
7815,100,1
7852,100,1
7867,100,2
7870,100,2
7875,100,1
7877,100,1
7880,100,1
7887,100,1
7888,100,1
7914,100,1
7915,100,1
7919,100,1
7939,100,1
7943,100,1
7949,100,1
7982,100,1
8061,100,1
8078,100,1
8111,100,1
8112,100,2
8167,100,1
8218,100,1
8222,100,1
8234,100,1
8277,100,1
8318,100,2
8357,100,1
8392,100,1
8451,100,1
8452,100,1
8455,100,1
8462,100,1
8479,100,1
8492,100,1
8629,100,1
8642,100,1
8705,100,1
8710,100,1
8818,100,1
8830,100,1
8851,100,1
8904,100,1
8921,100,1
8999,100,1
9015,100,2
9017,100,1
9211,100,1
9251,100,1
9273,100,1
9388,100,2
9394,100,1
9407,100,2
9468,100,1
9473,100,1
9485,100,1
9780,100,1
9809,100,2
9889,100,1
9975,100,1
9978,100,5
10090,100,2
10122,100,1
10237,100,1
10313,100,1
10341,100,2
10346,100,1
10527,100,1
10565,100,1
10590,100,1
10599,100,1
10636,100,1
10672,100,1
10679,100,1
10711,100,1
10777,100,1
10840,100,1
10971,100,1
10977,100,1
11039,100,1
11041,100,1
11045,100,1
11058,100,1
11073,100,1
11078,100,1
11115,100,1
11130,100,1
11152,100,2
11165,100,1
11176,100,1
11247,100,1
11267,100,1
11268,100,1
11274,100,1
11277,100,1
11280,100,1
11289,100,1
11300,100,1
11314,100,3
11331,100,1
11362,100,1
11404,100,1
11418,100,1
11433,100,1
11438,100,1
11440,100,2
11453,100,1
11472,100,1
11509,100,1
11569,100,1
11601,100,1
11605,100,1
11694,100,1
11736,100,1
11745,100,1
11762,100,1
11804,100,1
11807,100,1
11839,100,1
11846,100,1
11848,100,1
11910,100,1
11950,100,1
11957,100,1
12023,100,1
12033,100,1
12110,100,1
12158,100,1
12164,100,1
12166,100,1
12208,100,1
12210,100,1
12264,100,1
12285,100,1
12301,100,1
12324,100,1
12371,100,1
12390,100,1
12402,100,1
12403,100,1
12439,100,1
12443,100,1
12501,100,1
12504,100,1
12529,100,1
12530,100,1
12539,100,1
12613,100,1
12649,100,1
12658,100,1
12675,100,1
12702,100,1
12710,100,1
12736,100,1
12762,100,1
12780,100,1
12785,100,1
12789,100,1
12812,100,1
12835,100,1
12840,100,1
12880,100,1
12916,100,1
12995,100,1
13014,100,1
13067,100,1
13076,100,1
13092,100,1
13105,100,1
13121,100,1
13175,100,1
13200,100,1
13235,100,1
13264,100,2
13292,100,1
13344,100,1
13362,100,1
13372,100,1
13379,100,1
13449,100,1
13462,100,1
13475,100,1
13507,100,1
13519,100,1
13521,100,1
13526,100,1
13573,100,1
13585,100,1
13599,100,1
13644,100,1
13659,100,1
13660,100,1
13683,100,1
13701,100,1
13728,100,1
13765,100,1
13858,100,1
13882,100,4
13933,100,1
13941,100,1
13983,100,1
13987,100,1
14008,100,1
14033,100,3
14091,100,1
14118,100,1
14129,100,1
14157,100,1
14201,100,1
14299,100,2
14362,100,1
14370,100,1
14445,100,1
14467,100,1
14506,100,2
14514,100,1
14528,100,1
14539,100,1
14557,100,1
14663,100,1
14712,100,1
14745,100,1
14758,100,1
14762,100,1
14812,100,2
14829,100,1
14832,100,1
14834,100,2
14855,100,1
14858,100,1
14862,100,1
14873,100,1
14936,100,1
14957,100,5
14965,100,1
14975,100,1
15176,100,1
15216,100,1
15229,100,1
15254,100,1
15291,100,1
15325,100,1
15346,100,1
15361,100,2
15445,100,1
15493,100,1
15597,100,1
15615,100,1
15621,100,1
15663,100,1
15669,100,1
15684,100,1
15727,100,1
15736,100,1
15752,100,1
15773,100,1
15812,100,1
15929,100,1
15930,100,1
15989,100,1
16078,100,1
16104,100,1
16143,100,1
16146,100,1
16160,100,3
16208,100,1
16234,100,1
16246,100,1
16258,100,2
16325,100,1
16367,100,1
16373,100,1
16441,100,1
16443,100,1
16456,100,1
16466,100,1
16498,100,1
16561,100,1
16563,100,1
16584,100,1
16585,100,1
16588,100,2
16592,100,6
16621,100,1
16628,100,1
16731,100,1
16745,100,1
16794,100,1
16949,100,1
16962,100,1
16963,100,2
16995,100,1
17001,100,1
17021,100,2
17034,100,1
17102,100,1
17168,100,1
17182,100,1
17244,100,1
17325,100,1
17337,100,1
17356,100,2
17387,100,1
17393,100,1
17453,100,1
17524,100,1
17531,100,1
17582,100,1
17592,100,1
17636,100,1
17698,100,2
17746,100,1
17753,100,1
17785,100,1
17816,100,1
17872,100,2
17971,100,1
18002,100,1
18065,100,1
18067,100,2
18070,100,1
18146,100,1
18202,100,1
18238,100,1
18273,100,1
18276,100,1
18294,100,1
18377,100,1
18380,100,1
18454,100,1
18456,100,2
18511,100,1
18632,100,1
18637,100,1
18685,100,1
18691,100,1
18725,100,1
18729,100,1
18802,100,1
18879,100,1
18949,100,2
18970,100,1
19071,100,2
19144,100,2
19161,100,2
19167,100,2
19177,100,1
19195,100,1
19211,100,1
19235,100,1
19291,100,1
19293,100,1
19374,100,1
19389,100,1
19447,100,2
19501,100,1
19517,100,1
19526,100,1
19569,100,1
19650,100,1
19675,100,2
19678,100,2
19684,100,2
19686,100,1
19770,100,1
19860,100,2
19918,100,1
19934,100,1
20015,100,1
20022,100,1
20057,100,1
20122,100,1
20161,100,1
20193,100,1
20271,100,1
20330,100,1
20351,100,1
20387,100,1
20391,100,1
20450,100,1
20478,100,1
20534,100,1
20591,100,1
20637,100,4
20653,100,1
20661,100,1
20682,100,1
20803,100,1
20833,100,1
20840,100,1
20876,100,1
20944,100,1
20991,100,1
21013,100,1
21045,100,1
21128,100,1
21149,100,1
21231,100,1
21245,100,1
21254,100,1
21284,100,1
21371,100,1
21505,100,1
21523,100,1
21537,100,1
21538,100,1
21550,100,1
21553,100,1
21664,100,1
21708,100,1
21783,100,2
21822,100,1
21837,100,1
21997,100,1
22086,100,1
22089,100,1
22128,100,1
22136,100,1
22153,100,1
22190,100,1
22290,100,1
22295,100,1
22296,100,1
22542,100,1
22570,100,1
22849,100,1
22878,100,1
23025,100,1
23145,100,1
23161,100,1
23270,100,1
23300,100,1
23307,100,2
23319,100,4
23324,100,1
23399,100,1
23514,100,1
23524,100,1
23562,100,1
23579,100,1
23647,100,1
23743,100,1
4,101,4
11,101,1
15,101,2
25,101,2
371,101,1
372,101,3
375,101,1
385,101,2
497,101,102
509,101,1
514,101,1
2781,101,1
3722,101,1
4239,101,1
4421,101,1
4948,101,10
5492,101,1
5503,101,2
5592,101,7
6322,101,1
6677,101,8
6699,101,1
6875,101,2
6974,101,1
7107,101,1
7115,101,1
7132,101,1
7137,101,1
7181,101,1
7254,101,1
7358,101,1
7371,101,1
7397,101,1
7400,101,1
7417,101,1
7445,101,1
7488,101,1
7660,101,1
7661,101,1
7672,101,1
7689,101,3
7695,101,1
7777,101,1
7822,101,1
7867,101,1
7882,101,1
7929,101,1
8059,101,1
8068,101,1
8131,101,1
8204,101,1
8482,101,1
8675,101,1
8838,101,1
8864,101,1
8884,101,2
8945,101,1
9061,101,1
9128,101,1
9224,101,1
9231,101,1
9612,101,2
9691,101,1
9741,101,1
9778,101,1
9848,101,1
9978,101,7
10114,101,1
10138,101,1
10216,101,1
10239,101,2
10240,101,3
10299,101,1
10312,101,1
10372,101,1
10401,101,1
10414,101,1
10426,101,1
10456,101,1
10501,101,1
10531,101,1
10545,101,1
10572,101,1
10614,101,1
10696,101,1
10838,101,1
10855,101,1
10927,101,1
10937,101,1
10983,101,1
11013,101,1
11038,101,1
11053,101,1
11058,101,1
11073,101,2
11078,101,1
11126,101,1
11196,101,1
11197,101,1
11211,101,1
11217,101,1
11308,101,1
11396,101,1
11437,101,1
11448,101,1
11474,101,1
11477,101,1
11498,101,1
11624,101,1
11641,101,1
11686,101,1
11752,101,4
11755,101,1
11763,101,1
11780,101,1
11798,101,1
11801,101,1
11805,101,1
11873,101,1
11891,101,1
11896,101,1
11924,101,2
11957,101,1
11964,101,1
11971,101,1
11979,101,1
12021,101,1
12055,101,1
12091,101,1
12114,101,2
12119,101,1
12120,101,1
12132,101,1
12145,101,1
12151,101,2
12196,101,1
12215,101,1
12349,101,1
12370,101,1
12374,101,1
12436,101,1
12462,101,1
12476,101,1
12498,101,1
12504,101,2
12511,101,1
12556,101,1
12582,101,1
12604,101,1
12610,101,1
12611,101,1
12634,101,1
12653,101,1
12654,101,1
12682,101,1
12708,101,1
12744,101,1
12764,101,1
12776,101,1
12796,101,1
12803,101,1
12809,101,1
12874,101,1
12877,101,1
12882,101,1
12906,101,1
12914,101,1
12956,101,1
12974,101,1
13015,101,1
13016,101,2
13019,101,2
13022,101,1
13043,101,1
13055,101,1
13096,101,1
13103,101,2
13123,101,1
13129,101,1
13166,101,1
13210,101,1
13229,101,1
13311,101,1
13325,101,1
13335,101,1
13398,101,1
13451,101,1
13480,101,1
13483,101,1
13522,101,1
13527,101,1
13568,101,1
13574,101,1
13588,101,1
13594,101,1
13598,101,1
13605,101,1
13620,101,1
13626,101,1
13642,101,1
13651,101,1
13662,101,1
13673,101,1
13679,101,1
13689,101,1
13716,101,1
13771,101,1
13780,101,1
13795,101,1
13804,101,2
13848,101,1
13858,101,1
13862,101,1
13879,101,1
13882,101,2
13899,101,1
13939,101,1
13987,101,1
13999,101,2
14048,101,1
14077,101,1
14086,101,1
14093,101,1
14098,101,1
14108,101,1
14116,101,1
14170,101,1
14186,101,1
14221,101,1
14237,101,1
14240,101,1
14247,101,1
14264,101,1
14271,101,1
14281,101,1
14372,101,2
14391,101,1
14425,101,1
14455,101,1
14473,101,1
14501,101,1
14506,101,1
14536,101,1
14559,101,1
14694,101,1
14701,101,1
14717,101,1
14740,101,1
14755,101,1
14760,101,1
14779,101,1
14784,101,1
14807,101,2
14828,101,1
14846,101,1
14894,101,1
14895,101,1
14901,101,1
14915,101,1
14918,101,1
14937,101,1
14957,101,4
14968,101,1
15033,101,1
15041,101,1
15045,101,1
15053,101,1
15078,101,2
15115,101,1
15185,101,1
15232,101,1
15243,101,1
15246,101,1
15265,101,1
15272,101,1
15397,101,1
15411,101,1
15438,101,1
15510,101,1
15534,101,1
15566,101,1
15567,101,1
15583,101,1
15584,101,1
15605,101,1
15676,101,1
15681,101,1
15688,101,1
15691,101,1
15727,101,1
15753,101,1
15765,101,1
15786,101,1
15793,101,1
15795,101,2
15810,101,1
15821,101,1
15914,101,1
15924,101,1
15925,101,1
15981,101,1
16021,101,1
16057,101,1
16110,101,1
16112,101,1
16144,101,1
16162,101,2
16177,101,1
16228,101,1
16251,101,1
16287,101,1
16337,101,1
16347,101,1
16399,101,1
16413,101,1
16430,101,1
16502,101,1
16530,101,1
16644,101,1
16647,101,1
16670,101,1
16756,101,1
16780,101,1
16844,101,2
16861,101,1
16906,101,3
16929,101,1
16938,101,1
17039,101,1
17125,101,1
17169,101,1
17183,101,1
17284,101,1
17295,101,1
17318,101,1
17475,101,1
17492,101,1
17530,101,1
17565,101,1
17656,101,1
17710,101,3
17780,101,2
17861,101,1
17918,101,2
17929,101,1
18066,101,1
18083,101,1
18089,101,1
18219,101,1
18246,101,1
18261,101,1
18325,101,1
18398,101,1
18448,101,1
18454,101,1
18472,101,1
18492,101,1
18526,101,1
18628,101,1
18645,101,1
18794,101,1
18829,101,1
18838,101,1
18870,101,1
18898,101,1
18908,101,1
18914,101,1
18928,101,1
19008,101,1
19038,101,1
19085,101,1
19100,101,2
19125,101,1
19173,101,1
19226,101,1
19241,101,1
19330,101,1
19355,101,1
19358,101,1
19373,101,1
19391,101,1
19453,101,1
19544,101,1
19630,101,3
19642,101,2
19668,101,1
19684,101,2
19767,101,1
19803,101,1
19834,101,1
19867,101,1
19870,101,1
19881,101,1
19952,101,1
19968,101,1
19985,101,1
20018,101,1
20023,101,1
20035,101,1
20037,101,2
20042,101,1
20119,101,1
20154,101,1
20219,101,1
20242,101,1
20246,101,1
20261,101,1
20298,101,1
20304,101,1
20310,101,1
20320,101,1
20378,101,1
20381,101,2
20382,101,1
20412,101,2
20464,101,1
20481,101,1
20519,101,1
20601,101,1
20614,101,2
20628,101,1
20631,101,1
20651,101,1
20688,101,1
20729,101,1
20746,101,1
20794,101,8
20836,101,1
20848,101,2
20866,101,1
20888,101,1
20926,101,1
20956,101,1
20957,101,3
20966,101,1
20988,101,1
21021,101,1
21041,101,1
21082,101,1
21088,101,1
21111,101,1
21145,101,1
21163,101,1
21164,101,1
21231,101,1
21258,101,1
21342,101,1
21355,101,1
21358,101,1
21375,101,1
21390,101,1
21406,101,1
21422,101,1
21462,101,1
21490,101,1
21517,101,1
21552,101,2
21595,101,1
21598,101,1
21682,101,1
21730,101,1
21731,101,1
21749,101,1
21750,101,1
21751,101,1
21763,101,1
21782,101,1
21783,101,1
21798,101,1
21802,101,1
21867,101,2
21897,101,1
21922,101,1
21983,101,1
22021,101,1
22043,101,1
22046,101,1
22055,101,1
22087,101,1
22150,101,1
22172,101,1
22182,101,1
22185,101,1
22255,101,1
22287,101,1
22337,101,1
22372,101,1
22465,101,1
22493,101,1
22522,101,1
22624,101,1
22672,101,1
22674,101,1
22682,101,1
22701,101,2
22709,101,1
22711,101,1
22798,101,1
22833,101,1
22848,101,1
23037,101,1
23075,101,1
23108,101,1
23121,101,1
23141,101,1
23178,101,2
23213,101,1
23258,101,1
23287,101,2
23304,101,1
23309,101,1
23310,101,1
23316,101,1
23348,101,1
23402,101,2
23404,101,1
23409,101,2
23420,101,1
23457,101,1
23488,101,1
23621,101,3
23629,101,1
23708,101,2
23741,101,1
23755,101,1
23793,101,1
23796,101,1
23832,101,1
23846,101,1
23913,101,1
23930,101,1
23980,101,1
23986,101,1
23992,101,1
23999,101,1
24027,101,1
24037,101,1
24045,101,1
24084,101,1
24092,101,2
24099,101,2
24121,101,1
24189,101,1
24193,101,1
24203,101,1
24219,101,1
24227,101,1
24257,101,1
24263,101,1
24282,101,1
24313,101,1
4,102,4
13,102,1
15,102,2
25,102,1
68,102,2
118,102,1
244,102,3
372,102,2
375,102,1
385,102,2
471,102,1
497,102,106
514,102,1
2781,102,1
4421,102,2
4948,102,9
5387,102,1
5492,102,1
5592,102,2
6021,102,3
6082,102,1
6322,102,1
6677,102,6
6799,102,1
6876,102,1
7072,102,1
7137,102,1
7154,102,1
7211,102,1
7235,102,2
7236,102,1
7254,102,1
7329,102,1
7331,102,1
7358,102,1
7654,102,1
7672,102,2
7674,102,1
7686,102,1
7689,102,1
7777,102,1
7816,102,1
7822,102,1
7852,102,2
7867,102,2
7978,102,1
8067,102,2
8068,102,2
8159,102,1
8408,102,1
8507,102,1
8779,102,3
8833,102,1
8864,102,1
8872,102,1
8945,102,1
9198,102,1
9583,102,1
9783,102,1
9978,102,2
10057,102,1
10150,102,1
10160,102,1
10171,102,1
10270,102,1
10284,102,1
10329,102,1
10378,102,1
10398,102,1
10402,102,1
10423,102,1
10448,102,1
10572,102,1
10601,102,1
10706,102,1
10754,102,1
10863,102,1
10941,102,1
11000,102,1
