user_id,role,country
11820,N,65
11821,I,24
11822,G,24
11823,E,24
11824,G,65
11825,I,65
11826,N,65
11827,I,93
11828,N,18
11829,B,65
11830,G,108
11831,K,24
11832,I,65
11833,I,93
11834,G,24
11835,C,65
11836,I,65
11837,C,24
11838,N,65
11839,I,24
11840,G,24
11841,O,65
11842,A,65
11843,O,17
11844,D,36
11845,I,65
11846,C,120
11847,D,65
11848,I,33
11849,K,89
11850,K,120
11851,O,65
11852,C,63
11853,K,65
11854,G,29
11855,O,63
11856,C,24
11857,A,24
11858,A,65
11859,B,24
11860,B,108
11861,B,120
11862,G,25
11863,G,24
11864,C,24
11865,O,24
11866,C,17
11867,G,24
11868,O,65
11869,O,64
11870,I,29
11871,G,120
11872,I,40
11873,O,59
11874,O,24
11875,O,11
11876,H,120
11877,C,16
11878,G,24
11879,K,65
11880,G,65
11881,O,120
11882,I,24
11883,O,24
11884,G,40
11885,H,63
11886,B,89
11887,H,24
11888,A,120
11889,G,65
11890,O,120
11891,I,83
11892,K,65
11893,O,120
11894,E,65
11895,O,65
11896,C,65
11897,O,24
11898,A,50
11899,B,60
11900,I,65
11901,N,86
11902,D,65
11903,I,24
11904,B,65
11905,B,81
11906,G,30
11907,O,24
11908,O,11
11909,O,79
11910,G,65
11911,B,24
11912,N,24
11913,G,105
11914,B,65
11915,G,65
11916,D,65
11917,O,65
11918,O,120
11919,N,12
11920,O,120
11921,O,79
11922,O,62
11923,O,24
11924,G,65
11925,C,65
11926,B,120
11927,G,89
11928,I,120
11929,O,117
11930,D,11
11931,B,65
11932,G,120
11933,B,89
11934,O,63
11935,C,120
11936,D,65
11937,O,120
11938,O,62
11939,I,65
11940,H,65
11941,I,65
11942,C,120
11943,O,65
11944,O,65
11945,O,120
11946,G,120
11947,D,65
11948,D,24
11949,I,65
11950,O,24
11951,H,93
11952,C,126
11953,O,120
11954,B,65
11955,D,65
11956,O,65
11957,O,63
11958,H,27
11959,C,16
11960,O,120
11961,I,65
11962,C,16
11963,K,126
11964,A,65
11965,A,65
11966,H,65
11967,I,66
11968,D,65
11969,G,9
11970,G,120
11971,E,128
11972,D,120
11973,I,65
11974,O,13
11975,A,110
11976,B,105
11977,I,11
11978,D,9
11979,I,120
11980,O,120
11981,K,63
11982,O,51
12015,B,35
12016,N,124
12017,D,24
12018,O,24
12019,I,24
12020,I,29
12021,O,5
12022,O,24
12023,G,24
12024,O,24
12025,C,124
12026,O,24
12027,K,24
12028,D,24
12029,C,24
12030,I,61
12031,N,65
12032,I,31
12033,G,106
12034,N,120
12035,D,29
12036,D,24
12037,H,31
12038,B,24
12039,I,120
12040,G,24
12041,G,65
12042,G,24
12043,E,29
12044,A,120
12045,G,16
12046,G,113
12047,A,16
12048,B,61
12049,C,31
12050,B,5
12051,B,24
12052,C,63
12053,D,24
12054,G,86
12055,B,24
12056,C,24
12057,C,65
12058,B,24
12059,B,65
12060,O,61
12061,A,65
12062,A,63
12063,O,120
12064,B,73
12065,C,65
12066,K,29
12067,D,65
12068,A,65
12069,D,31
12070,O,65
12071,B,65
12072,D,24
12073,B,65
12074,C,65
12075,B,65
12076,C,65
12077,O,65
12078,G,24
12079,G,65
12080,B,65
12081,G,65
12082,O,65
12083,O,120
12084,N,65
12085,I,65
12086,A,24
12087,O,24
12088,B,120
12089,G,65
12090,N,31
12091,E,65
12092,G,73
12093,C,65
12094,I,65
12095,B,65
12096,A,73
12097,B,31
12098,O,65
12099,G,124
12100,A,86
12101,G,126
12102,C,15
12103,B,100
12104,K,86
12105,G,65
12106,G,66
12107,C,62
12108,C,24
12109,I,31
12110,I,86
12111,O,65
12112,B,65
12113,A,65
12114,G,65
12115,O,24
12116,D,65
12117,G,24
12118,A,65
12119,C,65
12120,I,65
12121,C,65
12122,O,65
12123,G,65
12124,A,65
12125,G,65
12126,G,24
12127,I,24
12128,B,65
12129,C,12
12130,E,65
12131,O,65
12132,G,21
12133,G,65
12134,G,24
12135,B,65
12136,C,29
12137,O,65
12138,G,29
12139,G,86
12140,G,65
12141,O,120
12142,O,108
12143,O,24
12144,I,24
12145,G,5
12146,K,65
12147,B,65
12148,G,59
12149,I,65
12150,C,65
12151,G,65
12152,G,65
12153,I,89
12154,G,29
12155,E,89
12156,I,65
12157,E,65
12158,B,24
12159,O,89
12160,G,29
12161,K,64
12162,G,89
12163,C,64
12164,C,65
12165,G,65
12166,D,65
12167,A,65
12168,C,89
12169,K,65
12170,C,65
12171,N,29
12172,O,65
12173,O,64
12174,G,62
12175,D,79
12176,B,65
12177,I,79
12178,O,65
12179,G,120
12180,G,65
12181,D,65
12182,G,65
12183,K,24
12184,K,93
12185,G,65
12186,A,89
12187,A,11
12188,O,11
12189,G,65
12190,D,65
12191,A,65
12192,O,65
12193,O,65
12194,D,65
12195,O,65
12196,E,120
12197,C,29
12198,O,65
12199,O,120
12200,I,17
12201,O,120
12202,B,89
12203,B,65
12204,K,65
12205,I,66
12206,O,65
12207,H,65
12208,G,65
12209,H,120
12210,G,65
12211,G,89
12212,A,120
12213,G,120
12214,I,120
12215,E,65
12216,O,65
12217,D,89
12218,O,120
12219,K,89
12220,G,65
12221,C,79
12222,D,89
12223,A,89
12224,N,29
12225,G,120
12226,D,93
12227,B,75
12228,C,120
12229,H,120
12230,A,120
12231,B,63
12232,A,65
12233,C,11
12234,G,73
12235,C,120
12236,E,63
12237,H,65
12238,O,128
12239,C,73
12240,A,66
12241,O,89
12242,C,9
12243,G,9
12244,G,65
12245,O,29
12246,A,120
12247,B,65
12248,I,120
12249,B,65
12250,O,120
12251,B,9
12252,I,65
12253,D,65
12254,O,89
12255,A,65
12256,G,120
12257,E,24
12258,B,65
12259,G,65
12260,G,65
12261,D,24
12262,O,65
12263,K,65
12264,G,120
12265,I,120
12266,G,65
12267,I,120
12268,A,120
12269,H,49
12270,B,64
12271,B,65
12272,G,65
12273,G,65
12274,I,65
12275,O,65
12276,N,61
12277,K,65
12278,C,24
12279,C,65
12280,G,65
12281,H,65
12282,C,65
12283,O,86
12284,I,81
12285,O,65
12286,G,29
12287,O,91
12288,G,64
12289,C,33
12290,D,40
12291,B,40
12292,C,24
12293,G,8
12294,N,60
12295,C,24
12296,B,23
12297,O,40
12298,B,60
12299,C,16
12300,G,8
12301,I,36
12302,I,65
12303,C,31
12304,B,65
12305,K,65
12306,O,65
12307,G,40
12308,C,65
12309,C,65
12310,G,40
12311,C,64
12312,B,24
12313,C,24
12314,O,40
12315,O,40
12316,D,60
12317,B,40
12318,O,65
12319,C,65
12320,C,65
12321,H,40
12322,G,64
12323,G,40
12324,O,65
12325,B,40
12326,B,24
12327,H,57
12328,I,31
12329,G,65
12330,O,65
12331,O,81
12332,D,31
12333,O,100
12334,O,65
12335,C,100
12336,D,16
12337,I,40
12338,C,60
12339,G,65
12340,I,40
12341,O,40
12342,I,31
12343,C,107
12344,I,65
12345,B,40
12346,B,24
12347,G,12
12348,G,33
12349,O,64
12350,G,9
12351,C,113
12352,A,65
12353,G,24
12354,K,61
12355,A,112
12356,I,8
12357,I,65
12358,D,89
12359,O,40
12360,G,89
12361,D,65
12362,O,93
12363,G,60
12364,B,65
12365,O,65
12366,A,29
12367,K,65
12368,A,112
12369,O,40
12370,D,65
12371,K,65
12372,H,40
12373,I,65
12374,O,65
12375,A,24
12376,O,65
12377,I,65
12378,G,29
12379,G,24
12380,D,120
12381,G,12
12382,O,64
12383,B,80
12384,B,40
12385,O,64
12386,B,64
12387,D,40
12388,G,40
12389,A,65
12390,A,24
12391,D,24
12392,D,65
12393,D,65
12394,G,65
12395,I,29
12396,N,31
12397,G,57
12398,G,65
12399,A,65
12400,I,65
12401,O,29
12402,G,65
12403,C,65
12404,D,65
12405,I,60
12406,G,34
12407,B,17
12408,C,65
12409,D,89
12410,D,29
12411,O,93
12412,H,89
12413,A,89
12414,C,89
12415,I,103
12416,A,29
12417,A,24
12418,O,120
12419,O,73
12420,I,65
12421,D,63
12422,D,73
12423,B,29
12424,D,24
12425,G,73
12426,G,24
12427,O,73
12428,D,65
12429,D,29
12430,B,67
12431,D,25
12432,O,89
12433,G,40
12434,B,51
12435,G,29
12436,D,63
12437,I,65
12438,G,65
12439,D,65
12440,D,65
12441,I,29
12442,C,65
12443,C,65
12444,B,31
12445,C,65
12446,D,65
12447,D,65
12448,I,24
12449,G,120
12450,G,24
12451,O,24
12452,I,40
12453,K,65
12454,C,57
12455,C,130
12456,K,65
12457,H,65
12458,C,65
12459,D,65
12461,O,65
12462,I,65
12463,B,65
12464,C,8
12465,C,24
12466,C,101
12467,H,78
12468,O,64
12469,C,40
12470,I,65
12471,O,40
12472,O,65
12473,O,24
12474,C,13
12475,I,65
12476,B,65
12477,G,24
12478,I,24
12479,G,40
12480,I,65
12481,I,24
12482,G,65
12483,O,65
12484,O,65
12485,O,124
12486,C,24
12487,G,66
12488,A,40
12489,G,65
12490,G,65
12491,O,65
12492,A,8
12493,G,65
12494,K,61
12495,N,65
12496,G,65
12497,G,63
12498,B,5
12499,C,65
12500,N,65
12501,O,65
12502,C,65
12503,C,65
12504,D,93
12505,N,24
12506,K,40
12507,C,65
12508,G,40
12509,A,65
12510,C,65
12511,C,124
12512,C,40
12513,C,24
12514,I,89
12515,H,82
12516,D,60
12517,O,65
12518,D,63
12519,I,65
12520,G,93
12521,E,24
12522,E,120
12523,G,65
12524,C,29
12525,B,65
12526,C,65
12527,B,89
12528,E,91
12529,B,65
12530,B,120
12531,N,17
12532,N,17
12533,B,120
12534,C,65
12535,C,65
12536,I,89
12537,C,51
12538,I,60
12539,B,63
12540,C,89
12541,I,65
12542,C,63
12543,D,120
12544,O,89
12545,B,51
12546,H,120
12547,I,63
12548,C,9
12549,B,29
12550,G,63
12551,A,120
12552,G,65
12553,I,65
12554,C,60
12555,O,65
12556,D,65
12557,E,31
12558,G,120
12559,D,65
12560,G,65
12561,A,65
12562,B,63
12563,G,65
12564,B,65
12565,G,29
12566,N,65
12567,O,10
12568,I,65
12569,C,31
12570,D,65
12571,K,65
12572,E,65
12573,C,29
12574,C,65
12575,C,65
12576,D,65
12577,G,73
12578,E,29
12579,B,29
12580,N,65
12581,O,31
12582,I,65
12583,I,65
12584,E,63
12585,I,65
12586,C,65
12587,G,9
12588,B,65
12589,C,65
12590,C,65
12591,O,40
12592,D,65
12593,O,73
12594,D,65
12595,I,29
12596,C,65
12597,I,73
12598,B,86
12599,N,60
12600,B,31
12601,G,81
12602,C,65
12603,O,79
12604,O,65
12605,I,65
12606,B,62
12607,O,40
12608,B,65
12609,O,29
12610,G,65
12611,O,65
12612,B,29
12613,D,24
12614,C,65
12615,C,65
12616,G,65
12617,G,65
12618,C,65
12619,D,65
12620,G,29
12621,N,65
12622,K,31
12623,G,65
12624,O,65
12625,O,65
12626,O,120
12627,G,65
12628,H,29
12629,C,24
12630,H,89
12631,O,65
12632,G,65
12633,D,65
12634,B,65
12635,G,65
12636,I,65
12637,O,65
12638,G,33
12639,E,65
12640,I,65
12641,D,24
12642,B,65
12643,H,9
12644,C,65
12645,H,29
12646,G,100
12647,G,120
12648,G,61
12649,K,24
12650,A,65
12651,O,63
12652,O,120
12653,I,65
12654,O,65
12655,G,65
12656,G,93
12657,G,40
12658,G,24
12659,H,24
12660,C,65
12661,B,18
12662,H,24
12663,D,79
12664,C,120
12665,B,66
12666,D,65
12667,E,40
12668,D,17
12669,B,65
12670,C,79
12671,I,120
12672,B,40
12673,C,79
12674,B,128
12675,C,65
12676,N,65
12677,C,120
12678,D,65
12679,B,89
12680,C,65
12681,G,65
12682,O,65
12683,D,20
12684,O,65
12685,G,65
12686,O,79
12687,K,120
12688,O,65
12689,O,65
12690,I,88
12691,B,65
12692,G,79
12693,I,79
12694,A,63
12695,C,63
12696,O,65
12697,O,65
12698,D,63
12699,K,100
12700,B,89
12701,C,65
12702,D,63
12703,B,12
12704,E,93
12705,K,63
12706,G,65
12707,B,120
12708,D,40
12709,O,40
12710,G,51
12711,I,63
12712,C,65
12713,N,120
12714,D,65
12715,G,63
12716,G,65
12717,D,24
12718,D,31
12719,D,24
12720,G,65
12721,C,9
12722,G,51
12723,C,89
12724,I,89
12725,O,24
12726,B,73
12727,B,24
12728,A,24
12729,O,65
12730,O,31
12731,D,65
12732,C,31
12733,O,31
12734,K,65
12735,O,65
12736,G,65
12737,O,29
12738,O,62
12739,E,65
12740,G,73
12741,N,65
12742,C,65
12743,O,65
12744,G,120
12745,D,65
12746,C,65
12747,B,65
12748,G,65
12749,G,112
12750,I,40
12751,O,65
12752,O,65
12753,A,65
12754,G,65
12755,B,65
12756,G,73
12757,H,65
12758,N,65
12759,O,65
12760,D,29
12761,O,29
12762,E,65
12763,G,57
12764,D,65
12765,O,65
12766,I,65
12767,O,117
12768,I,65
12769,G,16
12770,G,65
12771,O,29
12772,N,29
12773,I,65
12774,G,65
12775,O,65
12776,B,24
12777,C,65
12778,G,65
12779,I,65
12780,D,24
12781,D,65
12782,O,65
12783,C,17
12784,O,65
12785,O,65
12786,B,65
12787,G,121
12788,D,91
12789,G,65
12790,O,86
12791,G,65
12792,B,65
12793,A,79
12794,B,65
12795,N,86
12796,I,17
12797,C,29
12798,I,65
12799,O,65
12800,O,65
12801,G,40
12802,D,65
12803,C,65
12804,N,17
12805,G,89
12806,O,89
12807,H,65
12808,N,65
12809,I,62
12810,A,11
12811,C,65
12812,O,65
12813,I,65
12814,G,29
12815,A,30
12816,G,17
12817,C,2
12818,B,65
12819,O,83
12820,O,29
12821,D,31
12822,O,108
12823,N,73
12824,G,65
12825,I,65
12826,O,120
12827,B,65
12828,D,65
12829,C,65
12830,O,126
12831,N,65
12832,O,65
12833,A,65
12834,B,40
12835,G,65
12836,O,65
12837,C,11
12838,D,120
12839,B,17
12840,G,35
12841,I,63
12842,H,63
12843,E,40
12844,O,79
12845,G,11
12846,C,65
12847,B,11
12848,C,120
12849,G,89
12850,I,31
12851,C,23
12852,G,65
12853,O,89
12854,A,89
12855,G,120
12856,D,65
12857,G,89
12858,D,120
12859,A,65
12860,N,94
12861,I,89
12862,D,79
12863,I,120
12864,D,65
12865,C,65
12866,N,65
12867,I,89
12868,H,11
12869,N,65
12870,G,65
12871,C,40
12872,O,31
12873,C,18
12874,D,65
12875,C,65
12876,D,7
12877,O,65
12878,I,66
12879,A,93
12880,B,120
12881,B,89
12882,G,63
12883,C,63
12884,C,108
12885,O,108
12886,C,17
12887,O,81
12888,C,17
12889,G,65
12890,B,120
12891,B,120
12892,O,120
12893,I,60
12894,D,9
12895,D,120
12896,C,27
12897,O,9
12898,K,65
12899,G,65
12900,K,65
12901,H,37
12902,I,120
12903,C,89
12904,A,89
12905,G,24
12906,I,100
12907,A,65
12908,N,126
12909,G,89
12910,H,10
12911,G,73
12912,G,24
12913,N,120
12914,C,120
12915,G,11
12916,I,24
12917,B,10
12918,O,29
12919,G,73
12952,G,24
12953,C,31
12954,O,63
12955,A,120
12956,D,15
12957,C,120
12958,A,120
12959,G,65
12960,O,65
12961,G,65
12962,G,65
12963,A,120
12964,C,24
12965,C,32
12966,H,65
12967,I,24
12968,G,8
12969,I,65
12970,O,65
12971,E,24
12972,C,24
12973,D,40
12974,C,65
12975,C,65
12976,O,11
12977,C,65
12978,D,24
12979,I,40
12980,I,65
12981,G,65
12982,D,65
12983,D,31
12984,A,73
12985,I,124
12986,I,60
12987,C,24
12988,H,24
12989,C,24
12990,H,57
12991,E,65
12992,O,51
12993,O,65
12994,A,65
12995,I,65
12996,D,24
12997,O,24
12998,B,23
12999,K,65
13000,I,65
13001,G,65
13002,D,65
13003,G,1
13004,N,31
13005,G,65
13006,C,24
13007,C,29
13008,O,40
13009,C,65
13010,O,78
13011,B,73
13012,B,65
13013,I,65
13014,E,65
13015,I,46
13016,I,65
13017,G,65
13018,I,36
13019,N,65
13020,G,89
13021,K,65
13022,A,29
13023,I,24
13024,G,65
13025,D,65
13026,B,65
13027,A,65
13028,K,65
13029,C,73
13030,C,65
13031,A,31
13032,G,40
13033,C,65
13034,C,29
13035,B,121
13036,O,93
13037,N,65
13038,I,24
13039,D,65
13040,G,65
13041,G,65
13042,G,65
13043,C,65
13044,B,65
13045,K,65
13046,D,65
13047,C,124
13048,C,65
13049,B,65
13050,G,89
13051,G,65
13052,G,65
13053,C,40
13054,O,65
13055,H,65
13056,C,89
13057,O,120
13058,I,31
13059,A,31
13060,H,65
13061,D,65
13062,G,11
13063,O,65
13064,C,81
13065,C,89
13066,O,65
13067,C,100
13068,D,89
13069,O,65
13070,D,65
13071,G,65
13072,H,51
13073,H,81
13074,C,65
13075,H,29
13076,G,40
13077,G,10
13078,D,65
13079,G,65
13080,O,89
13081,O,79
13082,G,79
13083,G,29
13084,G,29
13085,A,65
13086,G,65
13087,B,65
13088,I,29
13089,G,65
13090,G,65
13091,B,83
13092,G,9
13093,B,29
13094,C,30
13095,A,65
13096,O,65
13097,I,65
13098,K,65
13099,N,89
13100,C,65
13101,D,114
13102,C,65
13103,O,65
13104,D,65
13105,K,120
13106,G,65
13107,G,31
13108,B,29
13109,I,65
13110,G,65
13111,I,60
13112,I,120
13113,I,17
13114,I,31
13115,B,120
13116,N,81
13117,I,65
13118,C,89
13119,B,66
13120,I,65
13121,G,24
13122,D,17
13123,I,65
13124,G,73
13125,I,29
13126,I,89
13127,K,40
13128,G,65
13129,C,23
13130,C,120
13131,I,89
13132,I,65
13133,G,79
13134,H,86
13135,I,120
13136,B,120
13137,H,9
13138,O,120
13139,B,40
13140,D,51
13141,G,89
13142,H,65
13143,I,29
13144,G,120
13145,I,29
13146,I,29
13147,C,16
13148,K,35
13149,C,101
13150,N,51
13151,I,120
13152,O,89
13153,G,29
13154,D,89
13155,H,29
13156,I,5
13157,N,29
13158,O,63
13159,O,63
13160,H,65
13161,I,5
13162,B,5
13163,I,24
13164,B,24
13165,O,31
13166,C,124
13167,G,29
13168,O,120
13169,D,29
13170,C,31
13171,G,29
13172,K,9
13173,I,5
13174,B,65
13175,G,5
13176,C,31
13177,C,65
13178,I,29
13179,C,101
13180,B,65
13181,E,65
13182,I,65
13183,I,24
13184,G,65
13185,I,78
13186,I,65
13187,G,65
13188,I,65
13189,N,65
13190,C,65
13191,G,65
13192,D,29
13193,I,73
13194,H,120
13195,H,5
13196,O,65
13197,O,65
13198,C,65
13199,G,65
13200,B,65
13201,I,60
13202,B,65
13203,G,65
13204,O,65
13205,G,40
13206,K,24
13207,K,24
13208,N,65
13209,D,65
13210,H,65
13211,O,65
13212,G,40
13213,G,78
13214,O,57
13215,G,24
13216,N,65
13217,D,60
13218,A,65
13219,O,55
13220,C,65
13221,K,65
13222,C,65
13223,G,65
13224,O,65
13225,G,31
13226,C,65
13227,K,31
13228,G,91
13229,D,65
13230,G,24
13231,I,24
13232,K,11
13233,B,65
13234,C,65
13235,B,65
13236,G,65
13237,G,24
13238,D,60
13239,O,24
13240,G,40
13241,K,65
13242,O,29
13243,O,65
13244,N,65
13245,I,40
13246,I,65
13247,O,65
13248,G,65
13249,D,65
13250,G,24
13251,G,89
13252,G,65
13253,I,61
13254,O,65
13255,O,11
13256,C,65
13257,O,62
13258,I,65
13259,I,29
13260,A,65
13261,D,65
13262,C,120
13263,B,65
13264,G,120
13265,B,86
13266,I,86
13269,G,120
13270,D,62
13271,C,24
13272,G,89
13273,N,120
13274,G,64
13275,H,65
13276,N,35
13277,A,55
13278,C,120
13279,C,89
13280,I,40
13281,C,65
13282,C,65
13283,N,51
13284,N,5
13285,G,65
13286,B,65
13287,C,51
13288,G,120
13289,I,65
13290,O,51
13291,I,65
13292,O,120
13293,H,24
13294,I,89
13295,I,65
13296,G,65
13297,O,65
13298,O,93
13299,A,65
13300,G,24
13301,G,65
13302,C,40
13303,K,63
13304,O,9
13305,G,120
13306,B,65
13307,A,51
13308,I,120
13309,B,17
13310,A,89
13311,A,65
13312,B,40
13313,G,65
13314,G,25
13315,I,81
13316,B,120
13317,I,91
13318,C,11
13319,I,90
13320,O,93
13321,K,65
13322,N,31
13323,A,17
13324,O,63
13325,G,120
13326,I,120
13327,B,89
13328,G,65
13329,D,9
13330,G,19
13331,I,120
13332,C,24
13333,H,5
13334,G,5
13335,G,24
13336,G,100
13337,I,65
13338,G,65
13339,G,120
13340,H,120
13341,O,24
13342,D,11
13343,G,24
13344,D,24
13345,C,24
13346,C,24
13347,C,29
13348,I,29
13349,K,65
13350,O,24
13351,I,65
13352,D,65
13353,I,65
13354,C,65
13355,O,65
13356,D,65
13357,E,65
13358,O,65
13359,G,24
13360,O,65
13361,O,24
13362,C,65
13363,N,24
13364,C,81
13365,O,40
13366,B,65
13367,B,65
13368,N,65
13369,G,65
13370,O,65
13371,C,65
13372,G,65
13373,I,65
13374,G,65
13375,I,65
13376,G,65
13377,I,89
13378,C,79
13379,G,65
13380,O,65
13381,O,65
13382,G,29
13383,B,65
13384,K,65
13385,O,29
13386,N,60
13387,B,65
13388,G,65
13389,G,65
13390,G,65
13391,C,33
13392,B,79
13393,H,65
13394,G,65
13395,O,16
13396,I,65
13397,E,60
13398,B,65
13399,O,24
13400,H,79
13401,C,17
13402,G,29
13403,I,65
13404,B,24
13405,C,31
13406,I,65
13407,C,65
13408,I,65
13409,O,65
13410,D,16
13411,D,65
13412,A,29
13413,O,126
13414,G,65
13415,D,73
13416,N,65
13417,I,65
13418,A,29
13419,O,73
13420,C,65
13421,G,102
13422,B,29
13423,B,29
13424,D,29
13425,G,65
13426,I,24
13427,G,73
13428,G,11
13429,K,31
13430,G,65
13431,A,65
13432,O,81
13433,G,5
13434,O,65
13435,G,65
13436,O,65
13437,C,120
13438,I,9
13439,D,65
13440,G,120
13441,I,65
13442,K,65
13443,A,65
13444,B,51
13445,B,89
13446,G,65
13447,G,120
13448,D,5
13449,B,61
13450,N,89
13451,I,124
13452,C,65
13453,H,5
13454,I,120
13455,D,93
13456,N,124
13457,I,93
13458,I,93
13459,A,120
13460,I,120
13461,H,61
13462,N,65
13463,H,120
13464,G,124
13465,A,65
13466,B,61
13467,O,124
13468,O,65
13469,D,65
13470,H,65
13471,A,65
13472,O,65
13473,G,35
13474,C,65
13475,C,61
13476,B,16
13477,A,65
13478,A,65
13479,O,65
13480,G,65
13481,N,89
13482,O,51
13483,A,40
13484,H,29
13485,O,17
13486,D,51
13487,C,40
13488,O,124
13489,B,89
13490,G,35
13491,N,124
13492,H,120
13493,K,120
13494,H,120
13495,G,89
13496,D,89
13497,D,124
13498,O,124
13499,I,120
13500,D,124
13501,N,124
13502,B,61
13503,C,120
13504,B,5
13505,N,120
13506,I,61
13507,O,124
13508,G,124
13509,G,61
13510,K,124
13511,K,124
13512,I,17
13513,K,61
13514,C,5
13515,N,120
13516,G,61
13517,I,120
13518,O,124
13519,C,43
13520,C,40
13521,N,120
13522,I,124
13523,A,120
13524,C,120
13525,G,61
13526,N,35
13527,O,61
13528,C,61
13529,C,124
13530,I,61
13531,C,35
13532,I,120
13533,G,61
13534,K,61
13535,H,124
13536,O,120
13537,D,120
13538,A,65
13539,G,124
13540,B,61
13541,I,61
13542,B,5
13543,D,63
13544,B,65
13545,O,35
13546,I,61
13547,I,120
13548,G,65
13549,A,15
13550,I,61
13551,G,120
13552,N,51
13553,G,31
13554,C,63
13555,C,61
13556,G,124
13557,O,65
13558,B,31
13559,O,65
13560,G,61
13561,B,5
13562,G,61
13563,G,5
13564,A,124
13565,O,65
13566,A,124
13567,G,61
13568,B,35
13569,O,100
13570,B,124
13571,B,65
13572,B,124
13573,C,120
13574,D,64
13575,G,61
13576,G,89
13577,I,61
13578,B,65
13579,G,61
13580,K,65
13581,I,65
13582,O,120
13583,H,65
13584,O,124
13585,G,65
13586,C,124
13587,G,65
13588,G,65
13589,D,65
13590,O,65
13591,G,61
13592,G,65
13593,G,124
13594,I,124
13595,O,124
13596,C,61
13597,C,124
13598,N,51
13599,D,5
13600,N,124
13601,H,61
13602,I,51
13603,I,65
13604,O,17
13605,G,65
13606,G,86
13607,G,61
13608,I,120
13609,G,65
13610,D,61
13611,C,61
13612,G,61
13613,B,65
13614,N,61
13615,G,73
13616,A,31
13617,B,31
13618,K,61
13619,O,65
13620,B,86
13621,D,29
13622,B,124
13623,G,29
13624,O,65
13625,B,5
13626,O,65
13627,G,65
13628,O,124
13629,C,73
13630,C,120
13631,B,65
13632,G,65
13633,B,65
13634,D,73
13635,O,65
13636,G,65
13637,G,124
13638,K,65
13639,G,81
13640,A,29
13641,A,124
13642,N,65
13643,G,11
13644,G,86
13645,G,65
13646,C,29
13647,I,65
13648,C,93
13649,N,89
13650,B,31
13651,G,65
13652,G,89
13653,G,124
13654,I,101
13655,K,101
13656,G,66
13657,C,65
13658,H,32
13659,B,61
13660,E,65
13661,H,57
13662,G,5
13663,G,29
13664,C,101
13665,A,20
13666,C,29
13667,H,79
13668,O,5
13669,I,5
13670,E,61
13671,O,24
13672,K,120
13673,C,124
13674,D,61
13675,A,65
13676,B,120
13677,C,91
13678,H,93
13679,C,124
13680,D,65
13681,H,65
13682,H,120
13683,G,43
13684,G,65
13685,B,65
13686,I,31
13687,N,65
13688,B,65
13689,G,65
13690,C,65
13691,H,65
13692,O,120
13693,A,65
13694,I,65
13695,G,65
13696,A,31
13697,O,65
13698,I,120
13699,N,120
13700,O,120
13701,O,63
13702,O,65
13703,K,61
13704,H,120
13705,C,65
13706,O,50
13707,O,63
13708,H,29
13709,D,29
13710,C,120
13711,C,63
13712,C,100
13713,G,29
13714,G,61
13715,N,65
13716,G,113
13717,N,61
13718,O,51
13719,G,29
13720,G,31
13721,G,29
13722,K,31
13723,I,31
13724,B,29
13725,O,65
13726,O,61
13727,G,120
13728,D,111
13729,O,65
13730,K,65
13731,G,65
13732,G,61
13733,O,29
13734,I,65
13735,C,65
13736,C,65
13737,C,57
13738,C,29
13739,H,65
13740,G,65
13741,B,65
13742,O,43
13743,G,65
13744,E,65
13745,B,31
13746,A,111
13747,C,111
13748,H,66
13749,N,124
13750,G,65
13751,C,120
13752,C,120
13753,O,65
13754,C,65
13755,D,124
13756,O,65
13757,C,65
13758,B,66
13759,I,29
13760,I,65
13761,G,65
13762,G,65
13763,B,93
13764,A,100
13765,G,120
13766,N,65
13767,B,65
13768,N,65
13769,C,29
13770,G,35
13771,A,61
13772,D,65
13773,B,65
13774,B,29
13775,K,86
13776,C,65
13777,B,65
13778,O,65
13779,I,17
13780,I,16
13781,O,24
13782,B,73
13783,O,65
13784,G,31
13785,D,65
13786,G,65
13787,I,29
13788,O,9
13789,C,24
13790,O,29
13791,H,24
13792,I,65
13793,B,65
13794,G,57
13795,D,62
13796,H,120
13797,G,9
13798,E,24
13799,C,17
13800,G,24
13801,B,65
13802,O,89
13803,C,24
13804,C,65
13805,I,29
13806,I,9
13807,G,29
13808,O,65
13809,G,65
13810,D,18
13811,C,65
13812,I,79
13813,O,65
13814,B,65
13815,O,89
13816,G,120
13817,B,79
13818,H,11
13819,H,9
13820,C,60
13821,D,65
13822,B,89
13823,O,18
13824,D,89
13825,O,63
13826,O,111
13827,C,65
13828,I,29
13829,H,17
13830,O,63
13831,C,65
13832,D,63
13833,G,120
13834,G,60
13835,D,100
13836,H,120
13837,C,65
13838,D,93
13839,I,65
13840,O,17
13841,I,65
13842,I,61
13843,C,65
13844,G,51
13845,O,57
13846,K,65
13847,C,65
13848,O,9
13849,B,65
13850,O,65
13851,G,120
13852,O,24
13853,A,65
13854,I,24
13855,C,65
13856,C,65
13857,I,31
13858,I,65
13859,H,24
13860,H,31
13861,I,124
13862,C,65
13863,H,65
13864,D,120
13865,G,120
13866,H,5
13867,C,9
13868,N,65
13869,I,65
13870,G,65
13871,K,65
13872,G,27
13873,E,65
13874,G,65
13875,C,29
13876,I,64
13877,G,66
13878,C,12
13879,G,65
13880,G,31
13881,D,61
13882,O,24
13883,G,31
13884,A,65
